First Column,Second Column,Twelfth Column
AF-A0A3Q0KPF9-F1-model_v4,38.78,875
AF-A0A5K4FB26-F1-model_v4,46.86,875
AF-A0A3Q0KE75-F1-model_v4,68.03,878
AF-A0A5K4EZH8-F1-model_v4,42.92,878
AF-A0A3Q0KDT5-F1-model_v4,39.04,878
AF-A0A5K4F8J0-F1-model_v4,31.79,879
AF-A0A5K4F3E0-F1-model_v4,56.03,880
AF-A0A3Q0KLZ4-F1-model_v4,40.29,881
AF-A0A5K4EHX3-F1-model_v4,30.07,881
AF-A0A5K4ESX3-F1-model_v4,70.17,882
AF-A0A5K4EVZ1-F1-model_v4,37.83,884
AF-A0A5K4FDK2-F1-model_v4,35.38,885
AF-A0A5K4EPJ7-F1-model_v4,45.75,886
AF-A0A3Q0KB97-F1-model_v4,30.59,890
AF-A0A5K4F3M8-F1-model_v4,50.61,892
AF-G4VSX8-F1-model_v4,37.72,892
AF-A0A3Q0KSQ6-F1-model_v4,34.19,893
AF-G4VCI7-F1-model_v4,42.32,894
AF-A0A5K4EZL3-F1-model_v4,57.58,895
AF-A0A5K4F0F3-F1-model_v4,56.17,896
AF-A0A5K4F303-F1-model_v4,34.06,897
AF-A0A5K4F2H2-F1-model_v4,57.86,898
AF-A0A5K4F8D4-F1-model_v4,33.19,899
AF-A0A5K4EYW9-F1-model_v4,35.72,899
AF-G4VMI7-F1-model_v4,33.32,900
AF-A0A3Q0KEK4-F1-model_v4,33.09,900
AF-A0A5K4F3E2-F1-model_v4,29.92,901
AF-A0A5K4F2R2-F1-model_v4,52.81,902
AF-A0A5K4ENK4-F1-model_v4,42.28,902
AF-A0A5K4EMK9-F1-model_v4,64.34,902
AF-A0A5K4FB83-F1-model_v4,35.16,904
AF-A0A5K4FBN9-F1-model_v4,65.72,905
AF-A0A3Q0KSX0-F1-model_v4,63.28,907
AF-A0A3Q0KCB9-F1-model_v4,32.43,907
AF-G4VQU6-F1-model_v4,71.11,908
AF-A0A5K4ENT4-F1-model_v4,32.1,909
AF-A0A3Q0KD27-F1-model_v4,30.06,912
AF-A0A5K4F3J4-F1-model_v4,36.26,912
AF-A0A5K4FC78-F1-model_v4,75.05,912
AF-A0A5K4F4J1-F1-model_v4,35.16,912
AF-G4LUL1-F1-model_v4,51.75,914
AF-A0A3Q0KJD0-F1-model_v4,39.69,915
AF-A0A3Q0KU01-F1-model_v4,34.77,915
AF-G4V968-F1-model_v4,40.36,918
AF-A0A3Q0KM14-F1-model_v4,69.13,919
AF-A0A3Q0KEZ1-F1-model_v4,33.05,919
AF-A0A5K4ETC1-F1-model_v4,56.72,920
AF-A0A3Q0KFV6-F1-model_v4,49.49,920
AF-A0A5K4ESG3-F1-model_v4,44.64,921
AF-A0A3Q0KI72-F1-model_v4,41.36,923
AF-G4V636-F1-model_v4,55.79,932
AF-A0A5K4F436-F1-model_v4,41.35,933
AF-A0A3Q0KIS4-F1-model_v4,30.51,933
AF-G4VJE6-F1-model_v4,34.12,933
AF-A0A3Q0KIH8-F1-model_v4,91.86,940
AF-A0A3Q0KI19-F1-model_v4,34.74,940
AF-A0A5K4EAA0-F1-model_v4,41.65,941
AF-A0A5K4F873-F1-model_v4,61.96,941
AF-A0A5K4EUW8-F1-model_v4,32.98,942
AF-A0A3Q0KJL2-F1-model_v4,40.61,942
AF-A0A3Q0KR31-F1-model_v4,55.51,945
AF-G4VGP6-F1-model_v4,31.61,947
AF-A0A3Q0KP12-F1-model_v4,30.69,948
AF-A0A5K4EWD0-F1-model_v4,40.85,950
AF-A0A5K4F1Q3-F1-model_v4,43.41,952
AF-A0A5K4FE79-F1-model_v4,53.01,953
AF-A0A5K4F0M4-F1-model_v4,41.61,953
AF-A0A5K4F7E9-F1-model_v4,60.21,954
AF-A0A5K4FAU3-F1-model_v4,45.89,954
AF-G4VAX0-F1-model_v4,58.68,955
AF-A0A3Q0KRI6-F1-model_v4,53.75,957
AF-A0A3Q0KFR2-F1-model_v4,41.08,958
AF-A0A3Q0KQ33-F1-model_v4,30.46,960
AF-A0A5K4F0A5-F1-model_v4,34.91,960
AF-A0A5K4F7I2-F1-model_v4,49.31,962
AF-A0A5K4F8D5-F1-model_v4,34.78,962
AF-A0A5K4FAM8-F1-model_v4,30.8,962
AF-A0A5K4F8F4-F1-model_v4,43.2,963
AF-A0A3Q0KQM5-F1-model_v4,105.36,964
AF-A0A5K4ET32-F1-model_v4,61.15,969
AF-G4VSM9-F1-model_v4,36.69,970
AF-A0A3Q0KKF1-F1-model_v4,83.94,972
AF-A0A3Q0KL60-F1-model_v4,31.97,972
AF-A0A5K4F673-F1-model_v4,43.44,973
AF-A0A5K4F063-F1-model_v4,33.17,973
AF-G4LVP0-F1-model_v4,37.12,973
AF-A0A5K4F590-F1-model_v4,65.35,973
AF-G4LZ77-F1-model_v4,33.88,975
AF-A0A3Q0KMG4-F1-model_v4,63.28,977
AF-A0A3Q0KRH5-F1-model_v4,46.04,981
AF-A0A3Q0KKM9-F1-model_v4,103.3,983
AF-A0A5K4F845-F1-model_v4,30.53,983
AF-G4M079-F1-model_v4,61.35,984
AF-A0A3Q0KLC9-F1-model_v4,30.77,984
AF-A0A5K4F536-F1-model_v4,42.88,984
AF-A0A5K4EJ27-F1-model_v4,33.51,986
AF-G4VCE0-F1-model_v4,94.54,987
AF-A0A3Q0KCR2-F1-model_v4,37.6,989
AF-A0A5K4FAT2-F1-model_v4,75.38,990
AF-A0A5K4EYW5-F1-model_v4,33.81,991
AF-A0A5K4F2Z7-F1-model_v4,85.16,994
AF-A0A3Q0KRV8-F1-model_v4,32.29,996
AF-A0A3Q0KQG5-F1-model_v4,38.58,996
AF-A0A3Q0KSS8-F1-model_v4,35.92,997
AF-A0A5K4F0G6-F1-model_v4,29.99,997
AF-A0A5K4F517-F1-model_v4,50.65,998
AF-G4VGT0-F1-model_v4,35.3,1001
AF-G4VLJ3-F1-model_v4,32.69,1001
AF-A0A5K4F6G3-F1-model_v4,110.46,1001
AF-A0A3Q0KTX7-F1-model_v4,33.2,1001
AF-A0A3Q0KVF5-F1-model_v4,93.04,1002
AF-A0A5K4F312-F1-model_v4,44.32,1002
AF-A0A3Q0KLV1-F1-model_v4,37.13,1002
AF-A0A3Q0KSP7-F1-model_v4,58.68,1006
AF-A0A5K4F068-F1-model_v4,33.68,1006
AF-G4VPP1-F1-model_v4,31.32,1006
AF-A0A5K4F4M0-F1-model_v4,49.21,1006
AF-A0A5K4EAJ8-F1-model_v4,43.89,1006
AF-A0A5K4F580-F1-model_v4,34.48,1006
AF-A0A5K4FE40-F1-model_v4,52.76,1007
AF-A0A5K4F702-F1-model_v4,34.15,1007
AF-A0A3Q0KLF1-F1-model_v4,33.63,1010
AF-A0A5K4FA93-F1-model_v4,31.18,1011
AF-A0A3Q0KS86-F1-model_v4,30.85,1013
AF-A0A5K4EIR3-F1-model_v4,47.18,1014
AF-A0A3Q0KPW5-F1-model_v4,41.82,1019
AF-A0A3Q0KRE1-F1-model_v4,31.64,1021
AF-A0A3Q0KP76-F1-model_v4,43.51,1021
AF-A0A5K4F031-F1-model_v4,49.37,1022
AF-G4V9S0-F1-model_v4,32.8,1024
AF-A0A5K4F688-F1-model_v4,34.07,1025
AF-A0A5K4EYQ6-F1-model_v4,34.01,1025
AF-A0A3Q0KMJ2-F1-model_v4,72.52,1026
AF-A0A3Q0KLY3-F1-model_v4,32.15,1029
AF-A0A5K4ED79-F1-model_v4,44.97,1030
AF-G4LZ82-F1-model_v4,38.96,1032
AF-A0A3Q0KG50-F1-model_v4,36.23,1033
AF-A0A3Q0KVE8-F1-model_v4,36.45,1034
AF-A0A3Q0KT36-F1-model_v4,50.1,1039
AF-A0A3Q0KU11-F1-model_v4,41.94,1040
AF-G4VJK7-F1-model_v4,45.78,1041
AF-A0A5K4F8Q4-F1-model_v4,45.89,1043
AF-G4VGT4-F1-model_v4,72.96,1046
AF-A0A5K4ETP2-F1-model_v4,62.46,1048
AF-A0A5K4F7K3-F1-model_v4,57.12,1048
AF-A0A3Q0KBA7-F1-model_v4,31.47,1050
AF-A0A5K4FE60-F1-model_v4,51.28,1054
AF-A0A3Q0KUB3-F1-model_v4,59.14,1054
AF-A0A3Q0KQT7-F1-model_v4,39.9,1055
AF-G4VHD5-F1-model_v4,56.04,1059
AF-A0A3Q0KCD8-F1-model_v4,30.01,1059
AF-A0A3Q0KSV6-F1-model_v4,45.87,1060
AF-A0A5K4F0L1-F1-model_v4,34.11,1061
AF-G4VDY8-F1-model_v4,46.03,1062
AF-G4LYK2-F1-model_v4,48.63,1064
AF-A0A3Q0KP42-F1-model_v4,69.93,1064
AF-A0A3Q0KF26-F1-model_v4,50.85,1067
AF-A0A3Q0KC68-F1-model_v4,42.65,1071
AF-A0A5K4F1J1-F1-model_v4,33.72,1072
AF-G4LXB9-F1-model_v4,32.22,1073
AF-A0A3Q0KP35-F1-model_v4,44.81,1073
AF-A0A3Q0KH14-F1-model_v4,31.73,1075
AF-A0A3Q0KVJ9-F1-model_v4,44.52,1079
AF-A0A3Q0KKT1-F1-model_v4,43.78,1079
AF-A0A5K4F3C8-F1-model_v4,33.04,1080
AF-A0A3Q0KSV0-F1-model_v4,48.79,1081
AF-A0A5K4ERC3-F1-model_v4,65.24,1082
AF-A0A3Q0KIA3-F1-model_v4,36.67,1088
AF-A0A5K4F5X6-F1-model_v4,32.42,1089
AF-A0A5K4FA40-F1-model_v4,53.62,1091
AF-A0A3Q0KMD9-F1-model_v4,37.41,1093
AF-A0A5K4F5T9-F1-model_v4,39.34,1093
AF-A0A3Q0KM22-F1-model_v4,65.76,1093
AF-G4VEI6-F1-model_v4,32.12,1094
AF-A0A3Q0KEL6-F1-model_v4,35.76,1096
AF-G4VHC4-F1-model_v4,45.24,1097
AF-A0A5K4F2C4-F1-model_v4,39.47,1097
AF-A0A3Q0KPL4-F1-model_v4,30.91,1099
AF-A0A3Q0KP03-F1-model_v4,77.54,1101
AF-G4VPI1-F1-model_v4,62.68,1102
AF-G4V9Q6-F1-model_v4,39.37,1103
AF-A0A3Q0KHT5-F1-model_v4,41.32,1103
AF-A0A5K4F2A6-F1-model_v4,79.0,1108
AF-A0A5K4EBP5-F1-model_v4,71.12,1109
AF-G4VGQ3-F1-model_v4,31.1,1110
AF-A0A5K4F018-F1-model_v4,33.15,1111
AF-A0A5K4FDF2-F1-model_v4,51.75,1111
AF-A0A5K4F293-F1-model_v4,43.3,1112
AF-G4VEL6-F1-model_v4,49.98,1113
AF-A0A3Q0KSW9-F1-model_v4,86.79,1115
AF-A0A3Q0KMB9-F1-model_v4,78.49,1117
AF-G4VR00-F1-model_v4,38.54,1120
AF-A0A5K4F1B2-F1-model_v4,79.76,1126
AF-G4LVD7-F1-model_v4,51.85,1127
AF-A0A5K4FB85-F1-model_v4,37.67,1127
AF-A0A5K4F3E1-F1-model_v4,40.35,1128
AF-A0A5K4EH66-F1-model_v4,42.06,1129
AF-A0A3Q0KF11-F1-model_v4,73.26,1131
AF-A0A5K4FA56-F1-model_v4,49.07,1132
AF-A0A3Q0KJI7-F1-model_v4,47.42,1133
AF-A0A5K4ELJ0-F1-model_v4,54.15,1137
AF-A0A3Q0KDE7-F1-model_v4,51.06,1144
AF-A0A3Q0KME5-F1-model_v4,35.15,1147
AF-A0A3Q0KM86-F1-model_v4,46.77,1147
AF-G4LUW4-F1-model_v4,87.06,1148
AF-A0A3Q0KM76-F1-model_v4,30.28,1149
AF-A0A5K4F1W9-F1-model_v4,45.13,1151
AF-A0A5K4FDZ0-F1-model_v4,44.71,1151
AF-A0A3Q0KRZ7-F1-model_v4,34.91,1152
AF-A0A5K4F5Q4-F1-model_v4,32.73,1156
AF-G4VTW0-F1-model_v4,60.56,1160
AF-A0A3Q0KCM7-F1-model_v4,35.64,1161
AF-A0A5K4F1L1-F1-model_v4,35.51,1162
AF-A0A3Q0KC18-F1-model_v4,29.98,1163
AF-A0A3Q0KGQ7-F1-model_v4,56.5,1166
AF-E2EAJ0-F1-model_v4,73.24,1167
AF-A0A5K4F9I9-F1-model_v4,62.3,1168
AF-A0A3Q0KHX3-F1-model_v4,30.75,1168
AF-G4LYG3-F1-model_v4,41.43,1169
AF-A0A5K4E956-F1-model_v4,39.99,1173
AF-A0A3Q0KL67-F1-model_v4,30.69,1175
AF-A0A3Q0KM85-F1-model_v4,41.56,1175
AF-G4VH67-F1-model_v4,61.2,1177
AF-A0A5K4FGY4-F1-model_v4,36.72,1179
AF-G4VH15-F1-model_v4,48.47,1180
AF-A0A5K4FC27-F1-model_v4,33.65,1182
AF-A0A5K4FCS7-F1-model_v4,44.09,1182
AF-A0A3Q0KNH6-F1-model_v4,33.53,1184
AF-A0A5K4F222-F1-model_v4,80.18,1185
AF-G4VAB4-F1-model_v4,37.53,1185
AF-A0A5K4EKG5-F1-model_v4,45.41,1186
AF-G4VD35-F1-model_v4,53.05,1187
AF-A0A3Q0KH23-F1-model_v4,35.72,1187
AF-G4VEY6-F1-model_v4,37.56,1188
AF-A0A5K4EVE7-F1-model_v4,50.38,1191
AF-A0A5K4FC14-F1-model_v4,42.66,1192
AF-A0A5K4ES74-F1-model_v4,45.84,1193
AF-A0A5K4FAD5-F1-model_v4,33.0,1195
AF-G4VDQ6-F1-model_v4,50.05,1196
AF-A0A3Q0KBG7-F1-model_v4,37.54,1199
AF-A0A3Q0KUL5-F1-model_v4,36.97,1200
AF-G4V8L0-F1-model_v4,30.41,1200
AF-A0A5K4EW43-F1-model_v4,46.7,1203
AF-A0A5K4FA92-F1-model_v4,36.91,1203
AF-G9HW02-F1-model_v4,78.95,1207
AF-A0A3Q0KSN6-F1-model_v4,31.47,1209
AF-A0A3Q0KSB8-F1-model_v4,35.29,1210
AF-G4LZH0-F1-model_v4,57.64,1210
AF-A0A3Q0KTW2-F1-model_v4,55.87,1211
AF-A0A5K4F0V1-F1-model_v4,74.0,1212
AF-G4VMC2-F1-model_v4,56.43,1213
AF-A0A3Q0KUF5-F1-model_v4,29.84,1214
AF-A0A5K4FCN1-F1-model_v4,35.06,1214
AF-A0A5K4F2W8-F1-model_v4,44.48,1215
AF-A0A5K4F1R9-F1-model_v4,61.33,1216
AF-A0A3Q0KPS1-F1-model_v4,50.63,1217
AF-A0A5K4F004-F1-model_v4,33.12,1219
AF-A0A3Q0KQS5-F1-model_v4,46.55,1220
AF-A0A3Q0KQZ6-F1-model_v4,35.84,1224
AF-A0A3Q0KQ74-F1-model_v4,33.32,1225
AF-A0A5K4EM86-F1-model_v4,64.72,1227
AF-G4LZ24-F1-model_v4,35.02,1230
AF-A0A3Q0KIE2-F1-model_v4,36.43,1230
AF-A0A3Q0KJH9-F1-model_v4,39.35,1231
AF-A0A5K4EJM6-F1-model_v4,37.45,1231
AF-A0A3Q0KG95-F1-model_v4,81.93,1233
AF-G4VHT3-F1-model_v4,48.13,1234
AF-A0A3Q0KPT6-F1-model_v4,45.14,1243
AF-A0A5K4FCX2-F1-model_v4,40.56,1248
AF-A0A5K4EEI8-F1-model_v4,81.27,1248
AF-A0A3Q0KD59-F1-model_v4,45.59,1249
AF-G4VCP6-F1-model_v4,32.65,1254
AF-A0A5K4EKH5-F1-model_v4,47.73,1255
AF-A0A3Q0KNM5-F1-model_v4,39.4,1255
AF-A0A5K4FAW8-F1-model_v4,30.38,1255
AF-A0A3Q0KN39-F1-model_v4,31.68,1256
AF-G4VSH5-F1-model_v4,33.96,1256
AF-A0A3Q0KKU2-F1-model_v4,106.47,1257
AF-A0A5K4F514-F1-model_v4,75.28,1257
AF-A0A5K4F3R0-F1-model_v4,48.34,1259
AF-B1AAM6-F1-model_v4,31.23,1261
AF-A0A5K4EL37-F1-model_v4,76.34,1262
AF-G4LWI0-F1-model_v4,60.14,1262
AF-G4LXQ3-F1-model_v4,83.6,1263
AF-A0A5K4ECJ4-F1-model_v4,50.69,1263
AF-A0A3Q0KHF0-F1-model_v4,43.77,1263
AF-G4VRF7-F1-model_v4,31.08,1266
AF-A0A3Q0KTG9-F1-model_v4,34.69,1266
AF-A0A3Q0KKU3-F1-model_v4,40.01,1269
AF-A0A3Q0KFA1-F1-model_v4,111.68,1272
AF-A0A3Q0KKU1-F1-model_v4,46.37,1272
AF-A0A5K4FCC6-F1-model_v4,47.87,1273
AF-A0A5K4FFX5-F1-model_v4,30.27,1274
AF-G4VHY4-F1-model_v4,50.87,1274
AF-G4M1H9-F1-model_v4,108.24,1274
AF-G4V7H0-F1-model_v4,32.34,1277
AF-A0A3Q0KPR5-F1-model_v4,31.48,1277
AF-G4VB00-F1-model_v4,31.83,1277
AF-A0A3Q0KUB8-F1-model_v4,32.16,1278
AF-A0A3Q0KR40-F1-model_v4,55.6,1278
AF-A0A3Q0KR61-F1-model_v4,75.89,1279
AF-A0A3Q0KK90-F1-model_v4,31.04,1282
AF-T1VXA1-F1-model_v4,56.4,1284
AF-G4VBK5-F1-model_v4,55.03,1285
AF-A0A5K4ELT5-F1-model_v4,109.91,1286
AF-A0A5K4F3M1-F1-model_v4,39.8,1286
AF-A0A5K4F3C1-F1-model_v4,47.82,1286
AF-A0A5K4F8E6-F1-model_v4,44.69,1290
AF-G4VSC2-F1-model_v4,42.51,1292
AF-A0A5K4FD90-F1-model_v4,30.26,1294
AF-T1VXV7-F1-model_v4,34.27,1297
AF-A0A3Q0KTN7-F1-model_v4,31.52,1299
AF-A0A5K4F0B9-F1-model_v4,34.38,1301
AF-A0A5K4EBY7-F1-model_v4,39.21,1303
AF-A0A5K4EYG4-F1-model_v4,30.97,1308
AF-A0A5K4F2E6-F1-model_v4,32.19,1309
AF-A0A3Q0KST6-F1-model_v4,33.51,1310
AF-A0A3Q0KQZ0-F1-model_v4,33.72,1312
AF-G4LYD4-F1-model_v4,48.63,1313
AF-A0A5K4EU61-F1-model_v4,31.38,1315
AF-A0A5K4EWJ8-F1-model_v4,32.1,1316
AF-A0A5K4EY39-F1-model_v4,42.99,1318
AF-A0A3Q0KE12-F1-model_v4,41.51,1319
AF-A0A3Q0KMX7-F1-model_v4,42.14,1319
AF-A0A3Q0KQW9-F1-model_v4,61.52,1320
AF-A0A5K4FG73-F1-model_v4,36.44,1321
AF-A0A3Q0KSY9-F1-model_v4,30.84,1324
AF-A0A3Q0KSQ0-F1-model_v4,48.38,1326
AF-G4VA06-F1-model_v4,75.31,1326
AF-A0A3Q0KLH2-F1-model_v4,31.49,1331
AF-A0A3Q0KC19-F1-model_v4,32.89,1331
AF-A0A5K4EUG5-F1-model_v4,44.44,1333
AF-A0A5K4F0T6-F1-model_v4,32.84,1333
AF-A0A3Q0KQ47-F1-model_v4,32.24,1335
AF-A0A5K4FBJ5-F1-model_v4,52.04,1337
AF-A0A3Q0KQS4-F1-model_v4,32.33,1338
AF-A0A3Q0KUI0-F1-model_v4,45.86,1342
AF-A0A5K4ELX9-F1-model_v4,30.56,1342
AF-A0A5K4EZZ5-F1-model_v4,80.56,1344
AF-A0A5K4EYD4-F1-model_v4,59.53,1344
AF-G4VH77-F1-model_v4,34.42,1345
AF-A0A5K4F9V7-F1-model_v4,62.6,1347
AF-A0A5K4F0J8-F1-model_v4,43.77,1349
AF-A0A3Q0KPP5-F1-model_v4,48.02,1352
AF-A0A5K4EL67-F1-model_v4,91.27,1353
AF-A0A5K4F1P8-F1-model_v4,36.2,1361
AF-A0A5K4EJX7-F1-model_v4,30.18,1363
AF-A0A5K4EPG5-F1-model_v4,40.7,1364
AF-A0A5K4EHC2-F1-model_v4,57.93,1368
AF-A0A3Q0KQ87-F1-model_v4,30.97,1372
AF-A0A3Q0KSJ5-F1-model_v4,33.27,1375
AF-A0A5K4FC44-F1-model_v4,55.07,1377
AF-G4VK90-F1-model_v4,57.81,1378
AF-A0A3Q0KT97-F1-model_v4,120.76,1379
AF-A0A5K4FAB3-F1-model_v4,96.16,1380
AF-A0A3Q0KPE9-F1-model_v4,35.28,1383
AF-A0A5K4EVJ5-F1-model_v4,38.44,1386
AF-A0A3Q0KD80-F1-model_v4,63.44,1386
AF-A0A5K4EX41-F1-model_v4,31.35,1390
AF-A0A3Q0KU35-F1-model_v4,45.5,1394
AF-A0A3Q0KMP2-F1-model_v4,93.72,1394
AF-A4K7Z0-F1-model_v4,136.67,1396
AF-A0A5K4FB04-F1-model_v4,39.16,1396
AF-A0A3Q0KKT0-F1-model_v4,49.56,1397
AF-A0A5K4FC89-F1-model_v4,35.67,1402
AF-G4VTC3-F1-model_v4,59.46,1404
AF-A0A3Q0KRS4-F1-model_v4,68.63,1407
AF-A0A3Q0KD39-F1-model_v4,30.93,1407
AF-A0A3Q0KKS7-F1-model_v4,32.59,1410
AF-G4VM07-F1-model_v4,44.08,1411
AF-A0A3Q0KCF6-F1-model_v4,32.53,1411
AF-A0A3Q0KC34-F1-model_v4,69.91,1412
AF-G4V7X1-F1-model_v4,91.13,1413
AF-A0A5K4F0L5-F1-model_v4,56.5,1414
AF-A0A3Q0KFG0-F1-model_v4,32.39,1415
AF-G4VEC8-F1-model_v4,30.44,1415
AF-A0A3Q0KJK7-F1-model_v4,46.68,1416
AF-A0A3Q0KL66-F1-model_v4,112.67,1416
AF-A0A3Q0KSH1-F1-model_v4,34.52,1418
AF-G4LY75-F1-model_v4,52.22,1419
AF-G4VFZ6-F1-model_v4,40.33,1419
AF-G4V788-F1-model_v4,30.37,1421
AF-A0A5K4ERN5-F1-model_v4,41.1,1422
AF-A0A5K4F8W9-F1-model_v4,44.52,1422
AF-A0A5K4F2W3-F1-model_v4,38.69,1423
AF-G4VRB5-F1-model_v4,32.97,1427
AF-G4VHQ2-F1-model_v4,38.63,1428
AF-A0A3Q0KC36-F1-model_v4,72.05,1430
AF-C4QJA6-F1-model_v4,31.17,1432
AF-A0A5K4EJZ4-F1-model_v4,41.74,1436
AF-A0A3Q0KTL1-F1-model_v4,37.46,1440
AF-A0A5K4EY01-F1-model_v4,36.66,1446
AF-A0A5K4F3T3-F1-model_v4,44.6,1449
AF-A0A3Q0KFB4-F1-model_v4,44.01,1451
AF-A0A3Q0KF67-F1-model_v4,47.64,1451
AF-A0A5K4EVU9-F1-model_v4,76.83,1453
AF-G4VP93-F1-model_v4,34.66,1454
AF-A0A3Q0KR10-F1-model_v4,31.32,1455
AF-A0A5K4FGT9-F1-model_v4,78.22,1455
AF-G4VIR8-F1-model_v4,60.57,1456
AF-A0A5K4FD58-F1-model_v4,57.24,1459
AF-A0A3Q0KEA1-F1-model_v4,40.88,1460
AF-A0A3Q0KDI9-F1-model_v4,41.58,1462
AF-A0A3Q0KSH3-F1-model_v4,95.21,1463
AF-A0A3Q0KR19-F1-model_v4,61.21,1463
AF-A0A3Q0KKK1-F1-model_v4,62.33,1464
AF-A0A5K4F699-F1-model_v4,60.51,1465
AF-A0A5K4FAG4-F1-model_v4,42.42,1468
AF-A0A3Q0KID3-F1-model_v4,34.19,1470
AF-A0A3Q0KB99-F1-model_v4,91.71,1470
AF-G4V6B1-F1-model_v4,32.77,1473
AF-C4QKW6-F1-model_v4,32.61,1476
AF-A0A3Q0KSF8-F1-model_v4,31.62,1478
AF-A0A5K4F243-F1-model_v4,30.2,1479
AF-G4VEY4-F1-model_v4,41.06,1480
AF-A0A3Q0KP45-F1-model_v4,43.74,1481
AF-G4VP86-F1-model_v4,35.19,1485
AF-B2D1S3-F1-model_v4,40.28,1488
AF-A0A5K4FB35-F1-model_v4,31.7,1489
AF-A0A5K4F1E1-F1-model_v4,80.01,1493
AF-A0A5K4FAN1-F1-model_v4,62.89,1493
AF-G4VIN1-F1-model_v4,32.87,1494
AF-A0A3Q0KPX0-F1-model_v4,39.97,1495
AF-A0A3Q0KMA3-F1-model_v4,65.95,1498
AF-A0A5K4ERV3-F1-model_v4,42.41,1499
AF-A0A5K4ETA7-F1-model_v4,30.05,1503
AF-A0A5K4F0U2-F1-model_v4,55.33,1510
AF-G4VQX4-F1-model_v4,34.12,1514
AF-A0A3Q0KVG9-F1-model_v4,30.95,1516
AF-A0A3Q0KJA5-F1-model_v4,36.31,1518
AF-A0A5K4ERD0-F1-model_v4,31.0,1518
AF-A0A3Q0KQL8-F1-model_v4,65.69,1519
AF-A0A5K4FCL1-F1-model_v4,50.93,1519
AF-G4V9U6-F1-model_v4,37.26,1520
AF-A0A5K4EME7-F1-model_v4,37.03,1521
AF-A0A5K4EQS2-F1-model_v4,45.1,1524
AF-A0A5K4FD75-F1-model_v4,30.45,1525
AF-A0A5K4FFI7-F1-model_v4,84.89,1528
AF-A0A5K4FDG0-F1-model_v4,34.76,1531
AF-A0A5K4EWM0-F1-model_v4,32.67,1531
AF-A0A5K4F7Y5-F1-model_v4,29.86,1532
AF-G4VIT8-F1-model_v4,37.29,1533
AF-G4VCL1-F1-model_v4,55.0,1534
AF-A0A3Q0KCC0-F1-model_v4,105.7,1535
AF-G4LYS9-F1-model_v4,55.52,1541
AF-A0A5K4EXN5-F1-model_v4,29.94,1545
AF-A0A5K4FD08-F1-model_v4,52.06,1546
AF-A0A3Q0KPL1-F1-model_v4,45.13,1549
AF-A0A5K4E9D4-F1-model_v4,31.5,1551
AF-A0A3Q0KR35-F1-model_v4,60.51,1553
AF-G4VQY8-F1-model_v4,49.08,1553
AF-A0A5K4ERP3-F1-model_v4,50.26,1557
AF-C4QMR1-F1-model_v4,31.04,1559
AF-G4VRL5-F1-model_v4,34.48,1563
AF-A0A3Q0KMD5-F1-model_v4,51.8,1564
AF-A0A5K4F3N9-F1-model_v4,41.33,1568
AF-G4VEN7-F1-model_v4,57.56,1572
AF-A0A3Q0KVI9-F1-model_v4,33.2,1574
AF-G4LWB6-F1-model_v4,38.3,1588
AF-A0A3Q0KNQ0-F1-model_v4,34.89,1589
AF-A0A3Q0KNQ1-F1-model_v4,57.78,1590
AF-A0A5K4FBE7-F1-model_v4,50.6,1594
AF-A0A3Q0KQD7-F1-model_v4,46.17,1603
AF-A0A5K4F039-F1-model_v4,45.06,1606
AF-A0A5K4ERT2-F1-model_v4,42.26,1606
AF-A0A5K4FCT9-F1-model_v4,57.39,1611
AF-A0A3Q0KSL7-F1-model_v4,50.37,1612
AF-A0A3Q0KVG2-F1-model_v4,35.0,1612
AF-A0A5K4EMB4-F1-model_v4,105.91,1612
AF-A0A3Q0KLV0-F1-model_v4,51.69,1612
AF-A0A3Q0KRS2-F1-model_v4,44.53,1614
AF-G4LXR4-F1-model_v4,40.42,1615
AF-G4VC44-F1-model_v4,57.11,1617
AF-G4LXS0-F1-model_v4,34.76,1618
AF-A0A5K4FCZ0-F1-model_v4,38.29,1619
AF-A0A5K4F9Y2-F1-model_v4,44.5,1620
AF-A0A5K4ET10-F1-model_v4,40.64,1621
AF-G4VL76-F1-model_v4,43.22,1629
AF-A0A5K4EWL6-F1-model_v4,59.15,1629
AF-A0A5K4EM25-F1-model_v4,37.42,1629
AF-A0A5K4EPI8-F1-model_v4,60.31,1631
AF-A0A5K4F996-F1-model_v4,38.71,1631
AF-A0A3Q0KRI2-F1-model_v4,73.44,1634
AF-A0A5K4EZ34-F1-model_v4,58.5,1634
AF-A0A5K4FBY6-F1-model_v4,39.54,1635
AF-A0A3Q0KM78-F1-model_v4,43.6,1636
AF-A0A3Q0KDL6-F1-model_v4,53.39,1638
AF-A0A3Q0KKN4-F1-model_v4,32.69,1640
AF-A0A3Q0KNG7-F1-model_v4,49.05,1643
AF-A0A3Q0KJR2-F1-model_v4,36.23,1643
AF-A0A3Q0KT90-F1-model_v4,62.17,1643
AF-C4PZQ3-F1-model_v4,47.28,1644
AF-G4VC52-F1-model_v4,33.6,1647
AF-A0A5K4FAP5-F1-model_v4,45.87,1648
AF-A0A5K4F1S3-F1-model_v4,49.37,1648
AF-Q26579-F1-model_v4,58.97,1652
AF-G4VTU1-F1-model_v4,38.43,1652
AF-G4LUF3-F1-model_v4,33.97,1652
